name,value
UB_BossLifebringer.Warrior.RangedDotProjectile.Dot.Duration, 5.0 
UB_BossLifebringer.Warrior.RangedDotProjectile.HealReductionPercentage, 0.85
UB_BossLifebringer.Warrior.RangedDotProjectile.MaxRange, 1500.0
UB_BossLifebringer.Warrior.RangedDotProjectile.InitalMinCooldown, 5.0
UB_BossLifebringer.Warrior.RangedDotProjectile.InitalMaxCooldown, 5.0
UB_BossLifebringer.Warrior.RangedDotProjectile.MinCooldown, 15.0
UB_BossLifebringer.Warrior.RangedDotProjectile.MaxCooldown, 15.0
UB_BossLifebringer.Warrior.RangedDotProjectile.CastTime, 0.5
UB_BossLifebringer.Lunatic.MeleeAutoAttack.StrengthCoefficient, 1.0
UB_BossLifebringer.Lunatic.MeleeAutoAttack.Spread, 0.4
UB_BossLifebringer.Lunatic.MeleeAutoAttack.MaxRange, 500.0
UB_BossLifebringer.Lunatic.MeleeAutoAttack.MinCooldown, 2.0
UB_BossLifebringer.Lunatic.MeleeAutoAttack.MaxCooldown, 2.0
UB_BossLifebringer.Lunatic.BombToss.IntellectCoefficient, 4.0
UB_BossLifebringer.Lunatic.BombToss.Spread, 0.4
UB_BossLifebringer.Lunatic.BombToss.InitialMinCooldown, 6.0
UB_BossLifebringer.Lunatic.BombToss.InitialMaxCooldown, 6.0
UB_BossLifebringer.Lunatic.BombToss.MinCooldown, 5.0
UB_BossLifebringer.Lunatic.BombToss.MaxCooldown, 10.0
UB_BossLifebringer.Lunatic.BombToss.MaxRange, 2000.0
UB_BossLifebringer.Lunatic.BombToss.Radius, 300.0
UB_BossLifebringer.Lunatic.BombToss.TrajectoryTime, 1.5
UB_BossLifebringer.Lunatic.BombToss.DetonateTime, 1.5
UB_BossLifebringer.Lunatic.ChasePlayer.IntellectCoefficient, 0.0
UB_BossLifebringer.Lunatic.ChasePlayer.Spread, 0.4
UB_BossLifebringer.Lunatic.ChasePlayer.InitialMinCooldown, 14.0
UB_BossLifebringer.Lunatic.ChasePlayer.InitialMaxCooldown, 28.0
UB_BossLifebringer.Lunatic.ChasePlayer.MinCooldown, 25.0
UB_BossLifebringer.Lunatic.ChasePlayer.MaxCooldown, 25.0
UB_BossLifebringer.Lunatic.ChasePlayer.StunDuration, 2.0
UB_BossLifebringer.Lunatic.ChasePlayer.ProximityTolerance, 100.0
UB_BossLifebringer.Lunatic.ChasePlayer.ExplosionRadius, 400.0
UB_BossLifebringer.Lunatic.ChasePlayer.ChaseDuration, 5.0
UB_BossLifebringer.Lunatic.ChasePlayer.MaxRange, 4000.0
UB_BossLifebringer.Lunatic.ChasePlayer.CastTime, 2.0
UB_PowerUp.Shared.CastTime, 0.0
UB_PowerUp.BannerOfUrgency.MovementSpeedIncrease, 1.15
UB_PowerUp.BannerOfProtection.MaxHealthShieldPercentage, 0.1
UB_PowerUp.BannerOfProcetion.Duration, 30.0
UB_PowerUp.BannerOfRetribution.BaseDamage, 600.0
UB_PowerUp.BannerOfRetribution.ContractLevelMultiplier, 0.1
UB_PowerUp.BannerOfRetribution.RechargeDuration, 10.0
UB_PowerUp.BannerOfRetribution.MaxTargets, 4.0
UB_PowerUp.BannerOfRetribution.JumpDistance, 500.0
UB_PowerUp.BannerOfRetribution.Duration, 600.0
